TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_629,2.58,2.04,2.33,2.28,2.68,2.65,2.36,2.53,2.26,2.51,2.40,2.25,2.89,2.26,2.38,2.51,2.32,2.70,2.40,2.48,2.31,2.30,2.59,2.27,2.53,2.67,2.06,2.35,2.46,2.33,2.10,2.67
T_630,2.33,2.09,2.47,2.48,2.60,2.63,2.70,2.64,2.55,2.06,2.50,2.48,2.88,2.36,3.00,2.65,2.48,2.99,2.31,2.65,2.22,2.14,2.72,2.17,2.69,2.87,2.21,2.53,2.42,2.15,2.37,2.40
T_631,2.32,2.19,2.70,2.44,2.41,2.69,2.46,2.53,2.57,2.25,2.32,2.54,2.66,2.45,2.44,2.61,2.35,2.69,2.44,2.52,2.21,2.33,2.57,2.46,2.67,2.86,2.24,2.53,2.26,2.26,2.24,2.28
T_632,2.50,2.26,2.54,2.65,2.59,2.65,2.59,2.41,2.36,2.23,2.52,2.52,2.71,2.54,2.92,2.42,2.58,2.62,2.57,2.75,2.67,2.29,2.68,2.56,2.83,2.57,2.16,2.66,2.64,2.40,2.20,2.72
T_633,2.54,2.23,2.51,2.46,2.54,2.51,2.36,2.40,2.57,2.37,2.59,2.57,2.54,2.19,2.52,2.72,2.69,2.82,2.32,2.35,2.47,2.65,2.91,2.69,2.80,2.54,2.25,2.46,2.83,2.15,2.32,2.40
T_634,2.40,2.02,2.81,2.25,2.42,2.77,2.50,2.30,2.56,2.07,2.30,2.42,2.53,2.52,2.71,2.38,2.36,3.02,2.40,2.47,2.63,2.18,2.84,2.46,2.39,2.97,2.11,2.52,2.68,2.17,2.27,2.44
T_635,2.14,2.38,2.62,2.29,2.61,2.70,2.60,2.58,2.54,2.25,2.19,2.22,2.45,2.34,2.46,2.55,2.35,2.67,2.47,2.23,2.49,2.29,2.68,2.32,2.32,2.90,2.32,2.46,2.24,2.07,2.35,2.63
T_636,2.03,2.46,2.66,2.31,2.51,2.59,2.21,2.58,2.75,2.01,2.49,2.31,2.61,2.39,2.50,2.70,2.68,2.82,2.25,2.47,2.46,2.51,2.66,2.29,2.80,3.00,2.24,2.43,2.52,2.14,2.37,2.47
T_637,2.54,2.33,2.78,2.42,2.77,2.92,2.51,2.63,2.67,2.41,2.31,2.47,2.91,2.35,2.29,2.52,2.76,2.70,2.23,2.49,2.44,2.21,2.67,2.21,2.54,2.72,1.99,2.35,2.35,2.08,1.98,2.51
T_638,2.66,2.23,2.45,2.50,2.48,2.37,2.28,2.56,2.61,2.63,2.44,2.65,2.64,2.66,2.82,2.67,2.47,2.58,2.45,2.54,2.73,2.62,2.90,2.35,2.55,2.86,2.42,2.66,2.75,2.24,2.17,2.50
T_639,2.38,2.33,2.46,2.49,2.66,2.67,2.45,2.44,2.84,2.19,2.45,2.45,2.70,2.38,2.44,2.36,2.58,2.58,2.40,2.47,2.37,2.21,2.47,2.49,2.58,2.71,2.30,2.53,2.47,2.37,2.63,2.66
T_640,2.58,2.11,2.55,2.42,2.59,2.60,2.38,2.78,2.81,2.36,2.62,2.61,2.53,2.49,2.82,2.42,2.13,2.56,2.26,2.44,2.42,2.06,2.71,2.36,2.47,2.76,2.11,2.56,2.36,2.23,2.15,2.53
T_641,2.17,2.20,2.48,2.26,2.61,2.43,2.26,2.60,2.67,2.04,2.12,2.48,2.86,2.56,2.45,2.74,2.21,2.79,2.30,2.33,2.37,2.34,2.73,2.22,2.48,2.56,2.32,2.36,2.40,2.12,2.23,2.25
T_642,2.51,2.20,2.26,2.22,2.56,2.61,2.60,2.38,2.19,2.59,2.17,2.73,2.79,2.56,2.67,2.38,2.49,2.76,2.25,2.39,2.11,2.10,3.02,2.24,2.83,2.81,2.14,2.22,2.61,2.38,2.27,2.69
T_643,2.36,2.27,2.43,2.68,2.50,2.46,2.33,2.60,2.32,2.21,2.33,2.26,2.73,2.71,2.88,2.66,2.24,2.82,2.26,2.36,2.31,2.33,2.57,2.39,2.54,2.66,2.33,2.55,2.55,2.24,2.08,2.31
T_644,2.47,2.25,2.79,2.27,2.61,2.77,2.39,2.47,2.41,2.24,2.40,2.24,2.38,2.49,2.53,2.51,2.75,2.43,2.21,2.49,2.49,2.21,2.56,2.62,2.47,2.89,2.17,2.30,2.29,2.46,2.58,2.64
T_645,2.33,2.26,2.49,2.46,2.48,3.10,2.46,2.54,2.63,2.37,2.49,2.59,3.00,2.47,2.81,2.70,2.27,2.58,2.39,2.11,2.49,2.27,2.49,2.44,2.62,2.71,2.06,2.26,2.53,2.16,2.61,2.13
T_646,2.52,2.19,2.52,2.30,2.52,2.90,2.60,2.73,2.62,1.98,2.65,2.20,2.49,2.29,2.52,2.46,2.71,2.92,2.62,2.72,2.39,2.30,2.61,2.39,2.58,2.74,2.28,2.59,2.69,2.40,2.09,2.37
T_647,2.33,2.35,2.49,2.38,2.49,2.41,2.39,2.42,2.36,2.26,2.41,2.55,2.84,2.35,2.56,2.62,2.17,2.99,2.44,2.44,2.41,2.35,2.57,2.43,2.75,2.92,2.33,2.41,2.33,2.57,2.17,2.44
T_648,2.07,2.32,2.71,2.58,2.54,2.60,2.36,2.47,2.78,2.55,2.23,2.49,2.12,2.47,2.45,2.49,2.33,2.53,2.25,2.68,2.49,2.28,2.27,2.73,2.39,2.60,2.07,2.57,2.16,2.11,2.49,2.47
T_649,2.14,2.24,2.65,2.49,2.41,2.59,2.44,2.57,2.24,2.33,2.17,2.36,2.27,2.41,2.62,2.66,2.34,2.70,2.46,2.29,2.45,2.37,2.83,2.50,2.81,2.70,2.03,2.69,2.49,2.23,2.46,2.34
T_650,2.30,2.07,2.90,2.43,2.58,2.63,2.42,2.58,2.95,2.38,2.39,2.69,2.39,2.65,2.69,2.65,2.86,2.66,2.45,2.56,2.76,2.16,2.75,2.46,2.76,2.65,2.49,2.30,2.26,2.14,2.41,2.41
T_651,2.52,2.48,2.53,2.42,2.47,2.55,2.35,2.37,2.48,2.14,2.27,2.35,2.49,2.74,2.50,2.55,2.25,2.98,2.19,2.43,2.52,2.21,2.70,2.24,2.71,2.92,2.25,2.46,2.50,2.51,2.34,2.33
T_652,2.30,2.57,2.62,2.53,2.77,2.61,2.63,2.76,2.50,2.20,2.53,2.40,2.46,2.38,2.56,2.56,2.57,2.67,2.41,2.62,2.55,2.24,2.77,2.30,2.30,2.92,2.19,2.74,2.71,2.18,2.03,2.44
T_653,2.42,2.22,2.97,2.44,2.49,2.64,2.51,2.69,2.56,2.21,2.59,2.56,2.61,2.36,2.47,2.17,2.80,2.53,2.13,2.64,2.53,2.35,2.86,2.53,2.52,2.98,2.46,2.66,2.66,2.44,2.14,2.68
T_654,2.50,2.42,2.38,2.42,2.36,2.67,2.43,2.71,2.59,2.55,2.42,2.43,2.43,2.18,2.40,2.35,2.26,2.83,2.63,2.58,2.69,2.43,2.61,2.61,2.52,2.65,2.14,2.60,2.21,2.12,2.32,2.42
T_655,2.38,2.13,2.58,2.20,2.80,2.45,2.43,2.33,2.59,2.37,2.71,2.48,2.71,2.56,2.43,2.57,2.67,2.95,2.65,2.65,2.65,2.25,2.55,2.76,2.64,2.85,2.55,2.52,2.52,2.44,2.34,2.43
T_656,2.30,2.35,2.54,2.22,2.56,2.67,2.34,2.68,2.57,2.15,2.30,2.55,2.42,2.49,2.35,2.65,2.39,2.52,2.44,2.29,2.42,2.30,2.58,2.51,2.33,2.70,2.23,2.52,2.24,2.29,2.09,2.11
T_657,2.21,2.26,2.49,2.63,2.53,2.98,2.44,2.65,2.52,2.41,2.27,2.64,2.45,2.60,2.68,2.50,2.26,2.79,2.39,2.30,2.62,2.08,2.43,2.45,2.62,2.51,1.94,2.53,2.66,2.20,2.14,2.47
T_658,2.12,2.35,2.63,2.46,2.67,2.77,2.53,2.39,2.44,2.25,2.71,2.17,2.54,2.48,2.57,2.58,2.25,2.93,2.29,2.63,2.47,2.24,2.67,2.53,2.40,2.96,2.37,2.70,2.28,2.20,2.18,2.64
T_659,2.50,2.33,2.59,2.51,2.65,2.23,2.65,2.52,2.29,2.30,2.39,2.27,2.54,2.50,2.54,2.56,2.35,2.86,2.35,2.36,2.37,2.14,2.91,2.29,2.68,2.82,2.30,2.46,2.18,2.35,2.34,2.33
T_660,2.28,2.39,2.47,2.17,2.52,2.66,2.23,2.58,2.23,2.24,2.35,2.61,2.76,2.78,2.27,2.74,2.24,2.66,2.50,2.40,2.48,2.45,2.76,2.38,2.67,2.79,2.24,2.42,2.31,2.45,2.21,2.49
T_661,2.45,2.14,2.49,2.25,2.45,2.61,2.59,2.70,2.44,2.20,2.32,2.25,2.36,2.86,2.62,2.62,2.50,2.62,2.63,2.03,2.58,2.29,2.74,2.64,2.73,3.07,2.72,2.61,2.69,2.50,2.43,2.51
T_662,2.10,2.24,2.31,2.64,2.71,2.50,2.36,2.36,2.19,2.09,2.56,2.62,2.51,2.47,2.54,2.52,2.49,2.47,2.26,2.38,2.50,2.28,2.41,2.12,2.36,2.67,2.29,2.72,2.44,2.13,2.21,2.47
T_663,2.45,2.33,2.53,2.39,2.67,3.00,2.45,2.46,2.67,2.36,2.11,2.48,2.84,2.37,2.57,2.76,2.51,2.79,2.47,2.52,2.39,2.41,2.49,2.27,2.57,2.91,2.22,2.59,2.43,2.22,2.53,2.55
T_664,2.53,1.85,2.54,2.53,2.48,2.43,2.32,2.58,2.49,2.30,2.35,2.58,2.79,2.49,2.45,2.71,2.25,2.67,2.14,2.36,2.41,2.31,2.83,2.10,2.08,2.60,2.56,2.51,2.38,2.25,2.40,2.30
T_665,2.47,2.35,2.88,2.11,2.57,2.51,2.38,2.57,2.47,2.46,2.36,2.43,2.81,2.57,2.31,2.85,2.62,2.59,2.47,2.49,2.44,2.28,2.53,2.47,2.54,2.70,2.01,2.37,2.25,2.24,2.28,2.57
T_666,2.35,2.06,2.68,2.45,2.41,2.73,2.63,2.45,2.58,2.19,2.39,2.55,2.62,2.26,2.20,2.47,2.35,3.05,2.34,2.13,2.59,2.26,2.83,2.16,2.55,2.61,2.18,2.60,2.18,2.10,2.38,2.53
T_667,2.34,2.18,2.68,2.30,2.65,2.85,2.53,2.47,2.33,2.17,2.49,2.14,2.65,2.86,2.77,2.45,2.77,2.70,2.10,2.25,2.25,2.47,2.53,2.36,2.76,3.06,2.49,2.54,2.55,2.17,2.35,2.46
T_668,2.50,2.41,2.59,2.35,2.73,2.86,2.58,2.31,2.47,2.28,2.25,2.35,2.56,2.40,2.52,2.39,2.74,2.65,2.36,2.49,2.75,2.13,2.84,2.36,2.61,2.61,2.33,2.80,2.22,2.04,2.21,2.68
T_669,2.32,2.18,2.54,2.38,2.42,2.63,2.58,2.41,2.59,2.13,2.27,2.23,2.66,2.45,2.26,2.65,2.26,2.57,2.24,2.52,2.80,2.48,2.78,2.60,2.55,2.81,2.03,2.38,2.53,2.27,2.18,2.41
T_670,2.33,1.94,2.65,2.12,2.55,2.58,2.44,2.69,2.62,2.00,2.43,2.46,2.59,2.69,2.52,2.57,2.60,2.63,2.20,2.65,2.54,2.36,2.72,2.08,2.43,3.13,2.03,2.63,2.47,2.33,2.24,2.37
T_671,2.66,2.33,2.45,2.28,2.62,2.55,2.34,2.60,2.39,2.14,2.33,2.42,2.51,2.29,2.47,2.61,2.43,2.67,2.44,2.49,2.66,2.36,2.37,2.52,2.54,2.72,2.25,2.69,2.51,2.17,1.87,2.48
T_672,2.55,2.06,2.58,2.46,2.49,2.33,2.39,2.56,2.53,2.06,2.28,2.30,2.43,2.31,2.53,2.32,2.44,2.93,2.46,2.40,2.44,2.57,2.85,2.70,2.75,2.77,2.34,2.56,2.55,2.39,2.60,2.50
T_673,2.13,2.20,2.68,2.70,2.33,2.48,2.56,2.72,2.53,2.39,2.32,2.43,2.78,2.33,2.51,2.45,2.49,2.59,2.49,2.62,2.50,2.20,2.70,2.55,2.45,2.80,2.47,2.69,2.42,1.98,2.23,2.23
T_674,2.40,2.09,2.58,2.37,2.44,2.26,2.42,2.40,2.39,2.34,2.34,2.57,2.53,2.37,2.69,2.38,2.35,2.61,2.31,2.46,2.50,2.29,2.33,2.36,2.41,2.76,2.32,2.14,2.16,2.35,2.20,2.37
T_675,2.45,2.35,2.53,1.96,2.24,2.78,2.44,2.73,2.39,2.54,2.37,2.57,2.66,2.65,2.51,2.52,2.59,3.10,2.41,2.67,2.43,2.25,2.66,2.33,2.39,2.88,2.49,2.60,2.31,2.32,2.31,2.65
T_676,2.15,2.32,2.95,2.58,2.63,2.70,2.42,2.35,2.39,2.16,2.17,2.36,2.36,2.37,2.43,2.47,2.72,2.42,2.43,2.35,2.37,2.24,2.63,2.39,2.74,2.48,2.21,2.42,2.73,2.17,2.32,2.58
T_677,2.17,2.31,2.66,2.51,2.74,2.64,2.41,2.57,2.57,2.27,2.51,2.73,2.82,2.63,2.74,2.56,2.45,2.53,2.39,2.18,2.31,2.38,2.57,2.50,2.61,2.86,2.22,2.45,2.27,2.30,2.38,2.53
T_678,2.29,2.19,2.36,2.47,2.67,2.40,2.52,2.34,2.48,2.36,2.81,2.47,2.60,2.62,2.96,2.46,2.26,2.34,2.11,2.57,2.61,2.27,2.62,2.44,2.65,2.43,2.34,2.15,2.44,2.52,2.21,2.28
T_679,2.27,2.32,2.46,2.12,2.72,2.62,2.49,2.42,2.48,2.34,2.40,2.44,2.46,2.52,2.56,2.65,2.58,2.51,2.51,2.48,2.51,2.17,2.45,2.41,2.32,2.58,2.15,2.61,2.53,2.36,2.39,2.20
T_680,2.17,2.15,2.49,2.20,2.52,2.44,2.71,2.37,2.49,2.11,2.35,2.61,2.71,2.33,2.62,2.39,2.38,2.87,2.27,2.28,2.47,2.15,2.54,2.40,2.51,2.95,2.19,2.36,2.44,2.16,2.31,2.34
T_681,2.67,1.98,2.66,2.38,2.93,2.38,2.30,2.76,2.50,2.13,2.36,2.14,2.70,2.15,2.24,2.50,2.36,2.47,2.13,2.33,2.24,2.16,2.73,2.71,2.62,2.59,2.27,2.57,2.21,2.37,2.46,2.20
T_682,2.33,2.14,2.42,2.45,2.47,2.38,2.76,2.35,2.50,2.34,2.25,2.37,2.53,2.49,2.69,2.61,2.39,2.61,2.49,2.52,2.70,2.40,2.62,2.91,3.06,2.73,2.11,2.72,2.68,2.20,2.20,2.75
T_683,2.41,2.36,2.45,2.56,2.35,2.22,2.59,2.56,2.46,2.34,2.57,2.50,2.60,2.47,2.67,2.55,2.46,2.69,2.84,2.62,2.86,2.26,2.57,2.60,2.78,2.72,2.32,2.50,2.44,2.16,2.30,2.21
T_684,2.46,2.19,2.70,2.48,2.49,2.37,2.48,2.72,2.39,2.47,2.30,2.51,2.53,2.44,2.49,2.26,2.24,2.57,2.23,2.59,2.29,2.30,2.76,2.35,2.44,2.89,2.05,2.35,2.52,2.45,2.10,2.52
T_685,2.61,2.47,2.54,2.42,2.29,2.68,2.58,2.62,2.56,2.36,2.55,2.68,2.53,2.32,2.57,2.72,2.49,2.32,2.22,2.42,2.52,2.19,2.81,2.06,2.76,2.74,2.15,2.48,2.41,2.00,2.23,2.43
T_686,2.54,2.43,2.43,2.25,2.45,2.50,2.67,2.56,2.61,2.39,2.28,2.58,2.50,2.63,2.70,2.51,2.37,2.69,2.26,2.44,2.46,2.36,2.50,2.45,2.38,2.71,2.18,2.32,2.57,2.09,2.43,2.21
T_687,2.35,2.11,2.46,2.58,2.68,2.56,2.32,2.69,2.52,2.43,2.45,2.29,2.67,2.28,2.51,2.29,2.45,2.76,2.21,2.36,2.46,2.49,2.77,2.53,2.71,2.93,2.19,2.41,2.28,2.13,1.88,2.47
T_688,2.24,2.31,2.43,2.68,2.54,2.63,2.58,2.53,2.95,2.23,2.21,2.37,2.58,2.54,2.53,2.65,2.58,2.54,2.39,2.43,2.65,2.59,2.78,2.86,2.60,2.69,2.28,2.54,2.73,2.37,2.70,2.48
T_689,2.46,2.05,2.60,2.63,2.39,2.86,2.52,2.45,2.78,2.58,2.39,2.43,2.60,2.88,2.69,2.83,2.70,2.60,2.33,2.45,2.78,2.32,2.55,2.41,2.57,2.96,2.32,2.56,2.94,2.31,1.99,2.34
T_690,2.37,2.29,2.61,2.48,2.62,2.48,2.57,2.65,2.60,2.30,2.68,2.42,2.53,2.44,2.32,2.31,2.31,2.36,2.27,2.32,2.46,2.24,2.64,2.52,2.48,2.53,2.59,2.67,2.22,2.54,2.54,2.21
T_691,2.23,2.49,2.84,2.57,2.32,2.23,2.28,2.65,2.45,2.11,2.42,2.57,2.55,2.46,2.50,2.39,2.40,2.84,2.17,2.31,2.70,2.01,2.71,2.44,2.39,2.74,2.19,2.19,2.53,2.42,2.27,2.45
T_692,2.46,2.12,2.49,2.35,2.67,2.51,2.49,2.72,2.84,2.35,2.30,2.45,2.67,2.39,2.44,2.35,2.26,2.78,2.64,2.77,2.62,2.25,2.79,2.63,2.47,2.55,2.63,2.86,2.90,2.41,2.13,2.58
T_693,2.47,2.20,2.51,2.21,2.60,2.45,2.24,2.41,2.64,2.25,2.37,2.41,2.85,2.68,2.50,2.67,2.22,2.56,2.43,2.43,2.57,2.58,2.70,2.32,2.38,2.86,2.22,2.37,2.40,2.06,2.34,2.15
T_694,2.37,2.40,2.42,2.45,2.57,2.44,2.58,2.55,2.47,2.35,2.19,2.40,2.51,2.79,2.42,2.46,2.12,2.55,2.12,2.48,2.32,2.28,2.87,2.43,2.56,2.94,2.43,2.67,2.51,2.12,1.78,2.71
T_695,2.27,2.33,2.65,2.28,2.56,2.70,2.51,2.40,2.41,2.11,2.50,2.56,2.66,2.31,2.41,2.52,2.38,2.83,2.24,2.57,2.56,2.44,2.48,2.40,2.77,2.77,2.15,2.27,1.90,2.11,2.49,2.57
T_696,2.52,2.50,2.53,2.25,2.49,2.44,2.40,2.52,2.28,1.87,2.42,2.39,2.56,2.48,2.48,2.39,2.10,2.91,2.37,2.47,2.57,2.41,2.28,2.24,2.61,2.93,2.35,2.53,2.46,2.51,2.15,2.41
T_697,2.37,1.93,2.83,2.21,2.68,2.58,2.46,2.84,2.48,2.10,2.53,2.37,2.48,2.49,2.36,2.54,2.19,2.81,2.09,2.48,2.53,2.44,2.42,2.56,2.58,2.90,2.07,2.84,2.55,2.23,2.26,2.51
T_698,2.32,2.18,2.57,2.35,2.34,2.39,2.39,2.60,2.61,1.97,2.57,2.57,2.82,2.21,2.48,2.41,2.49,2.71,2.27,2.11,2.45,2.16,2.58,2.29,2.57,2.69,2.19,2.60,2.41,2.59,2.31,2.77
T_699,2.55,2.20,2.73,2.39,2.65,2.51,2.81,2.75,2.38,2.28,2.29,2.56,2.75,2.55,2.45,2.70,2.58,2.84,2.31,2.39,2.51,2.34,2.57,2.35,2.67,3.07,2.19,2.69,2.20,2.20,2.11,2.49
T_700,2.19,2.60,2.47,2.55,2.75,2.43,2.38,2.48,2.44,2.22,2.42,2.28,2.46,2.67,2.70,2.62,2.44,2.42,2.22,2.31,2.61,2.17,2.55,2.47,2.38,2.94,2.45,2.47,2.22,2.24,2.26,2.49
T_701,2.06,2.23,2.46,2.29,2.64,2.51,2.56,2.60,2.37,2.06,2.42,2.48,2.58,2.51,2.44,2.57,2.53,2.81,2.23,2.60,2.67,2.31,2.95,2.66,2.80,2.57,2.47,2.59,2.27,2.49,2.22,2.77
T_702,2.36,2.35,2.67,2.33,2.64,2.58,2.24,2.50,2.25,2.61,2.25,2.38,2.34,2.44,2.55,2.33,2.35,2.56,2.37,2.72,2.69,2.18,2.73,2.46,2.40,2.89,2.12,2.46,2.62,2.20,2.48,2.60
T_703,2.27,2.10,2.68,2.18,2.53,2.66,2.52,2.52,2.53,2.21,2.70,2.53,2.91,2.42,2.64,2.65,2.51,2.85,2.45,2.50,2.55,2.45,2.75,2.48,2.40,2.87,2.23,2.59,2.50,2.26,2.29,2.30
T_704,2.40,2.19,2.52,2.34,2.44,2.69,2.53,2.78,2.76,2.50,2.64,2.29,2.58,2.54,2.85,2.44,2.33,2.67,2.44,2.26,2.42,2.38,2.70,2.44,2.66,2.36,2.38,2.53,2.44,2.12,2.40,2.38
T_705,2.35,2.11,2.75,2.28,2.85,2.51,2.35,2.30,2.36,2.22,2.64,2.21,2.44,2.58,2.61,2.89,2.53,2.61,2.22,2.68,2.66,2.03,2.65,2.52,2.55,2.65,2.05,2.47,2.82,2.29,2.42,2.50
T_706,2.61,1.95,2.83,2.72,2.52,2.62,2.42,2.42,2.44,1.98,2.28,2.46,2.77,2.40,2.51,2.37,2.64,2.52,2.55,2.66,2.41,2.37,3.01,2.58,2.69,2.50,2.02,2.75,2.29,2.34,2.50,2.64
T_707,2.54,2.25,2.59,2.51,2.51,2.46,2.26,3.01,2.77,2.12,2.45,2.69,2.79,2.52,2.59,2.57,2.02,2.69,2.41,2.65,2.58,2.33,2.85,2.41,2.37,2.59,2.17,2.69,2.47,2.05,2.19,2.17
T_708,2.30,2.11,2.39,2.48,2.48,2.73,2.54,2.65,2.59,2.24,2.35,2.24,2.70,2.62,2.43,2.53,2.32,2.94,2.23,2.60,2.60,2.20,2.78,2.78,2.53,2.62,2.37,2.35,2.41,2.08,2.15,2.56
T_709,2.32,2.00,2.61,2.39,2.19,2.51,2.42,2.48,2.36,1.86,2.56,2.51,2.76,2.78,2.55,2.64,2.43,2.58,2.09,2.42,2.34,2.10,2.56,2.21,2.55,2.63,2.53,2.40,2.51,2.28,2.19,2.47
T_710,2.36,2.60,2.73,2.37,2.47,2.73,2.64,2.36,2.41,2.40,2.58,2.19,2.72,2.65,2.47,2.59,2.36,3.00,2.51,2.53,2.51,2.41,2.53,2.84,2.57,2.98,2.36,2.17,2.43,2.25,2.19,2.33
T_711,2.35,2.28,2.53,2.39,2.60,2.67,2.44,2.57,2.32,2.22,2.26,2.36,2.42,2.33,2.46,2.37,2.43,2.77,2.47,2.61,2.55,2.24,2.72,2.66,2.50,2.67,2.18,2.32,2.28,2.47,2.41,2.66
T_712,2.07,2.08,2.48,2.53,2.65,2.78,2.52,2.52,2.61,2.32,2.40,2.28,2.63,2.47,2.42,2.52,2.18,2.75,2.44,2.55,2.38,2.20,2.61,2.34,2.49,2.91,2.17,2.26,2.51,2.37,2.35,2.47
T_713,2.42,2.13,2.49,2.06,2.73,2.65,2.46,2.23,2.22,2.23,2.26,2.60,2.54,2.27,2.40,2.32,2.77,2.68,2.41,2.43,2.30,2.23,2.68,2.38,2.37,2.56,2.10,2.57,2.45,2.38,2.15,2.04
T_714,2.63,2.49,2.51,2.44,2.67,2.23,2.41,2.35,2.59,2.20,2.48,2.79,2.75,2.55,2.68,2.56,2.12,2.56,2.14,2.42,2.32,2.43,2.68,2.47,2.50,2.81,2.09,2.60,2.47,2.50,2.46,2.48
T_715,2.37,2.17,2.40,2.27,2.67,2.49,2.59,2.54,2.16,1.86,2.32,2.40,2.35,2.29,2.38,2.51,2.48,2.64,2.71,2.58,2.58,2.18,2.74,2.32,2.80,2.58,2.29,2.56,2.63,2.41,2.11,2.47
T_716,2.39,2.32,2.55,2.40,2.55,2.56,2.52,2.53,2.35,2.37,2.63,2.11,2.48,2.44,2.47,2.78,2.45,2.69,2.37,2.63,2.46,2.35,2.43,2.38,2.82,2.89,2.33,2.72,2.41,2.53,2.14,2.79
T_717,2.25,2.08,2.96,2.47,2.51,2.45,2.55,2.28,2.28,2.23,2.30,2.37,2.64,2.78,2.22,2.50,2.75,2.72,2.47,2.64,2.47,2.35,2.53,2.46,2.66,2.60,2.29,2.58,2.83,2.23,2.33,2.58
T_718,2.47,2.05,2.40,2.49,2.82,2.33,2.38,2.23,2.12,2.27,2.30,2.33,2.80,2.19,2.55,2.23,2.65,2.77,2.11,2.35,2.30,2.32,2.97,2.44,2.70,2.68,2.07,2.59,2.37,2.30,2.34,2.58
T_719,2.39,2.54,2.66,2.32,2.26,2.69,2.09,2.42,2.52,2.10,2.50,2.29,2.48,2.33,2.41,2.75,2.33,2.66,2.42,2.50,2.47,2.26,2.99,2.45,2.58,2.87,2.37,2.40,2.44,2.23,2.33,2.23
T_720,2.50,2.19,2.66,2.55,2.44,2.72,2.32,2.55,2.43,2.21,2.21,2.47,2.53,2.37,2.33,2.43,2.24,2.88,2.16,2.61,2.41,2.28,2.46,2.22,2.56,2.48,2.30,2.36,2.56,2.17,2.33,2.38
T_721,2.58,2.23,2.72,2.40,2.53,2.49,2.51,2.59,2.61,1.86,2.57,2.67,2.67,2.43,2.61,2.53,2.15,2.62,2.23,2.49,2.45,2.51,2.84,2.35,2.72,2.81,2.24,2.21,2.54,2.40,2.22,2.51
T_722,2.32,2.20,2.82,2.18,2.75,2.57,2.51,2.55,2.53,2.16,2.28,2.51,2.86,2.29,2.46,2.64,2.44,2.81,2.35,2.65,2.66,2.36,2.72,2.76,2.56,2.96,2.43,2.58,2.53,2.31,2.59,2.56
T_723,2.60,2.18,2.62,2.73,2.51,2.69,2.41,2.24,2.59,2.16,2.28,2.49,2.44,2.40,2.65,2.62,2.55,2.62,2.32,2.45,2.30,2.19,2.30,2.33,2.82,2.84,2.46,2.36,2.53,2.55,2.12,2.55
T_724,2.40,2.21,2.67,2.43,2.64,2.64,2.42,2.46,2.56,2.05,2.63,2.41,2.49,2.53,2.66,2.58,2.47,2.68,2.40,2.39,2.41,2.19,2.53,2.58,2.18,2.84,2.20,2.48,2.24,2.20,2.16,2.32
T_725,2.47,2.32,2.70,2.38,2.50,2.45,2.53,2.59,2.40,1.82,2.47,2.56,2.79,2.67,2.42,2.76,2.33,2.62,2.49,2.41,2.20,2.34,2.47,2.58,2.48,2.74,2.31,2.40,2.54,2.17,2.04,2.38
T_726,2.48,2.08,2.47,2.48,2.58,2.77,2.37,2.59,2.52,2.33,2.72,2.48,2.68,2.63,2.56,2.64,2.31,2.54,2.33,2.48,2.69,2.20,2.50,2.25,2.70,3.01,2.47,2.34,2.44,2.25,2.14,2.72
T_727,2.47,2.43,2.60,2.46,2.45,2.66,2.26,2.38,2.43,1.94,2.55,2.74,2.65,2.37,2.80,2.58,2.32,2.74,1.95,2.28,2.61,2.32,2.69,2.29,2.60,3.14,2.38,2.17,2.30,2.38,2.60,2.45
T_728,2.32,2.24,2.49,2.18,2.70,2.77,2.52,2.29,2.56,2.01,2.53,2.44,2.83,2.41,2.42,2.64,2.45,3.04,2.66,2.54,2.51,2.07,2.82,2.82,2.57,3.14,2.39,2.56,2.64,2.40,2.17,2.54
T_729,2.43,2.39,2.38,2.41,2.66,2.63,2.44,2.50,2.25,2.35,2.43,2.30,2.70,2.41,2.39,2.36,2.47,2.82,2.62,2.56,2.65,2.14,2.79,2.61,2.69,2.64,2.28,2.62,2.43,2.38,2.29,2.47
T_730,2.23,2.16,2.63,2.28,2.70,2.52,2.48,2.72,2.21,2.09,2.47,2.18,2.47,2.45,2.48,2.46,2.53,2.83,2.69,2.46,2.35,2.36,3.22,2.25,2.92,2.73,2.37,2.53,2.27,2.41,2.30,2.60
T_731,2.56,2.23,2.41,2.37,2.68,2.74,2.35,2.50,2.29,2.27,2.68,2.50,2.91,2.79,2.72,2.75,2.51,2.77,2.47,2.76,2.58,2.05,2.68,2.50,2.70,2.75,2.41,2.37,2.50,2.07,2.45,2.40
T_732,2.44,2.33,2.50,2.39,2.55,2.28,2.35,2.18,2.69,2.63,2.55,2.48,2.48,2.55,2.38,2.56,2.45,2.86,2.30,2.62,2.65,2.29,2.74,2.46,2.55,2.82,2.17,2.49,2.53,2.25,2.29,2.22
T_733,2.44,2.31,2.78,2.52,2.48,2.66,2.64,2.73,2.73,2.47,2.52,2.76,2.70,2.56,2.68,2.49,2.67,2.74,2.04,2.69,2.56,2.32,2.56,2.24,2.57,2.59,2.19,2.01,2.42,2.36,2.57,2.20
